"input address","formatted address","Latitude","Longitude"
"Suntec Tower 5,Singapore
","5 Temasek Blvd, Singapore 038985",1.2944333,103.8580144
"Funan O1,Singapore
","Singapore",1.352083,103.819836
"Funan O2,Singapore
","Singapore",1.352083,103.819836
"Ngee Ann City - Tower A,Singapore
","391B Orchard Rd, Singapore 238874",1.3029381,103.8341276
"Ngee Ann City - Tower B,Singapore
","391B Orchard Rd, Singapore 238874",1.3029381,103.8341276
""The Atrium@Orchard, Tower One",Singapore
","60A Orchard Rd, Singapore 238890",1.2996977,103.8453879
""The Atrium@Orchard, Tower Two",Singapore
","60A Orchard Rd, Singapore 238890",1.2996977,103.8453879
"The Paragon,Singapore
","290 Orchard Rd, Singapore 238859",1.3039633,103.8360565
"Winsland House I,Singapore
","3 Killiney Rd, Singapore 239519",1.299578,103.8406405
"Winsland House II ,Singapore
","163 Penang Rd, #01-01 Winsland House II, Singapore 238463",1.2993378,103.8412278
"Wisma Atria,Singapore
","435 Orchard Rd, Singapore 238877",1.3037148,103.8332642
"Bugis Junction Towers,Singapore
","230 Victoria St, Singapore 188024",1.300089,103.8562092
"Gateway East,Singapore
","150 Beach Rd, Singapore 189720",1.2984041,103.8589041
"Gateway West,Singapore
","Level 35, The, 150 Beach Rd, Gateway West, Singapore 189720",1.2984205,103.8588541
"Parkview Square,Singapore
","600 North Bridge Rd, Parkview Square, Singapore 188778",1.300164,103.8577305
"Central Square,Singapore
","20 Havelock Rd, Singapore 059765",1.2882882,103.8432735
